200 Products have been created as:
Product No.    Price      Weight
10 [main] INFO com.me.knapsack.Main  - Average Fitness: 763.69

11 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 13: 856
11 [main] INFO com.me.knapsack.Main  - Average Fitness: 775.91

11 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 14: 856
12 [main] INFO com.me.knapsack.Main  - Average Fitness: 802.42

12 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 15: 872
12 [main] INFO com.me.knapsack.Main  - Average Fitness: 803.76

13 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 16: 884
13 [main] INFO com.me.knapsack.Main  - Average Fitness: 820.62

13 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 17: 884
13 [main] INFO com.me.knapsack.Main  - Average Fitness: 812.64

13 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 18: 884
13 [main] INFO com.me.knapsack.Main  - Average Fitness: 803.74

14 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 19: 884
14 [main] INFO com.me.knapsack.Main  - Average Fitness: 800.33

15 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 20: 884
15 [main] INFO com.me.knapsack.Main  - Average Fitness: 831.05

15 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 21: 886
15 [main] INFO com.me.knapsack.Main  - Average Fitness: 827.79

16 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 22: 897
16 [main] INFO com.me.knapsack.Main  - Average Fitness: 839.75

17 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 23: 897
17 [main] INFO com.me.knapsack.Main  - Average Fitness: 817.04

18 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 24: 897
18 [main] INFO com.me.knapsack.Main  - Average Fitness: 777.99

19 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 25: 897
19 [main] INFO com.me.knapsack.Main  - Average Fitness: 796.76

20 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 26: 897
21 [main] INFO com.me.knapsack.Main  - Average Fitness: 815.95

21 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 27: 897
22 [main] INFO com.me.knapsack.Main  - Average Fitness: 809.43

23 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 28: 907
23 [main] INFO com.me.knapsack.Main  - Average Fitness: 796.13

24 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 29: 907
24 [main] INFO com.me.knapsack.Main  - Average Fitness: 815.63

25 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 30: 907
25 [main] INFO com.me.knapsack.Main  - Average Fitness: 800.55

26 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 31: 907
27 [main] INFO com.me.knapsack.Main  - Average Fitness: 809.7

27 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 32: 907
28 [main] INFO com.me.knapsack.Main  - Average Fitness: 830.3

28 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 33: 915
29 [main] INFO com.me.knapsack.Main  - Average Fitness: 822.46

29 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 34: 915
30 [main] INFO com.me.knapsack.Main  - Average Fitness: 834.03

30 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 35: 915
30 [main] INFO com.me.knapsack.Main  - Average Fitness: 791.57

31 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 36: 915
31 [main] INFO com.me.knapsack.Main  - Average Fitness: 828.63

31 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 37: 915
31 [main] INFO com.me.knapsack.Main  - Average Fitness: 804.03

32 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 38: 915
32 [main] INFO com.me.knapsack.Main  - Average Fitness: 778.68

32 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 39: 915
32 [main] INFO com.me.knapsack.Main  - Average Fitness: 796.25

33 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 40: 915
33 [main] INFO com.me.knapsack.Main  - Average Fitness: 842.45

33 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 41: 915
33 [main] INFO com.me.knapsack.Main  - Average Fitness: 799.15

34 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 42: 915
34 [main] INFO com.me.knapsack.Main  - Average Fitness: 834.65

34 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 43: 915
34 [main] INFO com.me.knapsack.Main  - Average Fitness: 853.18

35 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 44: 915
35 [main] INFO com.me.knapsack.Main  - Average Fitness: 827.59

35 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 45: 915
35 [main] INFO com.me.knapsack.Main  - Average Fitness: 829.39

35 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 46: 915
35 [main] INFO com.me.knapsack.Main  - Average Fitness: 820.6

36 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 47: 923
36 [main] INFO com.me.knapsack.Main  - Average Fitness: 839.85

36 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 48: 923
36 [main] INFO com.me.knapsack.Main  - Average Fitness: 831.79

36 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 49: 923
36 [main] INFO com.me.knapsack.Main  - Average Fitness: 823.71

37 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 50: 923
37 [main] INFO com.me.knapsack.Main  - Average Fitness: 797.02

37 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 51: 923
37 [main] INFO com.me.knapsack.Main  - Average Fitness: 825.44

38 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 52: 923
38 [main] INFO com.me.knapsack.Main  - Average Fitness: 834.7

38 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 53: 923
38 [main] INFO com.me.knapsack.Main  - Average Fitness: 815.88

39 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 54: 923
40 [main] INFO com.me.knapsack.Main  - Average Fitness: 844.85

40 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 55: 923
40 [main] INFO com.me.knapsack.Main  - Average Fitness: 836.54

40 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 56: 923
40 [main] INFO com.me.knapsack.Main  - Average Fitness: 872.87

41 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 57: 923
41 [main] INFO com.me.knapsack.Main  - Average Fitness: 856.09

41 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 58: 923
41 [main] INFO com.me.knapsack.Main  - Average Fitness: 847.45

41 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 59: 923
41 [main] INFO com.me.knapsack.Main  - Average Fitness: 803.27

42 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 60: 923
42 [main] INFO com.me.knapsack.Main  - Average Fitness: 886.28

42 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 61: 923
42 [main] INFO com.me.knapsack.Main  - Average Fitness: 888.13

43 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 62: 923
43 [main] INFO com.me.knapsack.Main  - Average Fitness: 907.95

43 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 63: 923
43 [main] INFO com.me.knapsack.Main  - Average Fitness: 900.49

44 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 64: 923
44 [main] INFO com.me.knapsack.Main  - Average Fitness: 873.73

44 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 65: 923
44 [main] INFO com.me.knapsack.Main  - Average Fitness: 910.72

45 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 66: 923
45 [main] INFO com.me.knapsack.Main  - Average Fitness: 910.62

45 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 67: 923
45 [main] INFO com.me.knapsack.Main  - Average Fitness: 883.29

45 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 68: 923
45 [main] INFO com.me.knapsack.Main  - Average Fitness: 855.55

46 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 69: 923
46 [main] INFO com.me.knapsack.Main  - Average Fitness: 901.55

46 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 70: 923
46 [main] INFO com.me.knapsack.Main  - Average Fitness: 883.26

46 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 71: 923
46 [main] INFO com.me.knapsack.Main  - Average Fitness: 892.54

46 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 72: 923
46 [main] INFO com.me.knapsack.Main  - Average Fitness: 892.46

47 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 73: 923
47 [main] INFO com.me.knapsack.Main  - Average Fitness: 883.2

47 [main] INFO com.me.knapsack.Main  - Fitness of fittest chromosone of Generation 74: 923
47 [main] INFO com.me.knapsack.Main  - Average Fitness: 901.42

